Date : 2026-05-03 01:35:22
Directory : c:\mobile system manager
Total : 409 files,  55490 codes, 1406 comments, 6057 blanks, all 62953 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| textile-mobile\android (Files)                                                                                                                                                |          4 |        118 |         68 |         47 |        233 |
| textile-mobile\android\app                                                                                                                                                    |          9 |        214 |         45 |         33 |        292 |
| textile-mobile\android\app (Files)                                                                                                                                            |          1 |        110 |         45 |         22 |        177 |
| textile-mobile\android\app\src                                                                                                                                                |          8 |        104 |          0 |         11 |        115 |
| textile-mobile\android\app\src\debug                                                                                                                                          |          1 |          5 |          0 |          3 |          8 |
| textile-mobile\android\app\src\main                                                                                                                                           |          7 |         99 |          0 |          8 |        107 |
| textile-mobile\android\app\src\main (Files)                                                                                                                                   |          1 |         37 |          0 |          0 |         37 |
| textile-mobile\android\app\src\main\res                                                                                                                                       |          6 |         62 |          0 |          8 |         70 |
| textile-mobile\android\app\src\main\res\drawable                                                                                                                              |          2 |         36 |          0 |          8 |         44 |
| textile-mobile\android\app\src\main\res\values                                                                                                                                |          3 |         25 |          0 |          0 |         25 |
| textile-mobile\android\app\src\main\res\values-night                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| textile-mobile\android\gradle                                                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| textile-mobile\android\gradle\wrapper                                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| textile-mobile\app                                                                                                                                                            |         52 |      9,802 |        161 |        946 |     10,909 |
| textile-mobile\app (Files)                                                                                                                                                    |          2 |        213 |          8 |         26 |        247 |
| textile-mobile\app\(app)                                                                                                                                                      |         40 |      7,523 |        104 |        678 |      8,305 |
| textile-mobile\app\(app) (Files)                                                                                                                                              |         12 |      2,693 |         33 |        193 |      2,919 |
| textile-mobile\app\(app)\cctv                                                                                                                                                 |          2 |        282 |          0 |         22 |        304 |
| textile-mobile\app\(app)\cctv (Files)                                                                                                                                         |          1 |        134 |          0 |         10 |        144 |
| textile-mobile\app\(app)\cctv\[cameraId]                                                                                                                                      |          1 |        148 |          0 |         12 |        160 |
| textile-mobile\app\(app)\dispatch                                                                                                                                             |          2 |        430 |          1 |         39 |        470 |
| textile-mobile\app\(app)\dispatch (Files)                                                                                                                                     |          1 |        230 |          0 |         14 |        244 |
| textile-mobile\app\(app)\dispatch\order                                                                                                                                       |          1 |        200 |          1 |         25 |        226 |
| textile-mobile\app\(app)\finance                                                                                                                                              |          1 |        133 |          0 |          9 |        142 |
| textile-mobile\app\(app)\inward                                                                                                                                               |          1 |        209 |          6 |         16 |        231 |
| textile-mobile\app\(app)\khata                                                                                                                                                |          1 |        183 |          2 |         13 |        198 |
| textile-mobile\app\(app)\khata\new                                                                                                                                            |          1 |        183 |          2 |         13 |        198 |
| textile-mobile\app\(app)\manager                                                                                                                                              |          2 |        530 |         18 |         51 |        599 |
| textile-mobile\app\(app)\messages                                                                                                                                             |          2 |        459 |          2 |         33 |        494 |
| textile-mobile\app\(app)\production                                                                                                                                           |          7 |        816 |         15 |         98 |        929 |
| textile-mobile\app\(app)\production (Files)                                                                                                                                   |          4 |        290 |          2 |         40 |        332 |
| textile-mobile\app\(app)\production\job                                                                                                                                       |          2 |        384 |         13 |         48 |        445 |
| textile-mobile\app\(app)\production\log                                                                                                                                       |          1 |        142 |          0 |         10 |        152 |
| textile-mobile\app\(app)\scan                                                                                                                                                 |          1 |        146 |          7 |         15 |        168 |
| textile-mobile\app\(app)\settings                                                                                                                                             |          1 |        183 |          0 |         12 |        195 |
| textile-mobile\app\(app)\shared                                                                                                                                               |          8 |      1,459 |         20 |        177 |      1,656 |
| textile-mobile\app\(app)\shared (Files)                                                                                                                                       |          5 |      1,083 |         17 |        131 |      1,231 |
| textile-mobile\app\(app)\shared\batch                                                                                                                                         |          1 |        155 |          0 |         18 |        173 |
| textile-mobile\app\(app)\shared\khata                                                                                                                                         |          2 |        221 |          3 |         28 |        252 |
| textile-mobile\app\(auth)                                                                                                                                                     |          3 |        749 |         11 |         66 |        826 |
| textile-mobile\app\(mesh)                                                                                                                                                     |          3 |        892 |         36 |        126 |      1,054 |
| textile-mobile\app\dashboard                                                                                                                                                  |          1 |         96 |          0 |          7 |        103 |
| textile-mobile\app\dashboard\downloads                                                                                                                                        |          1 |         96 |          0 |          7 |        103 |
| textile-mobile\app\shared                                                                                                                                                     |          3 |        329 |          2 |         43 |        374 |
| textile-mobile\app\shared (Files)                                                                                                                                             |          1 |        104 |          2 |         17 |        123 |
| textile-mobile\app\shared\khata                                                                                                                                               |          2 |        225 |          0 |         26 |        251 |
| textile-mobile\assets                                                                                                                                                         |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio                                                                                                                                                   |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio\noxis-voice-model                                                                                                                                 |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio\noxis-voice-model (Files)                                                                                                                         |          1 |         39 |          0 |          5 |         44 |
| textile-mobile\assets\audio\noxis-voice-model\src                                                                                                                             |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\assets\audio\noxis-voice-model\src\main                                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\docs                                                                                                                                                           |          1 |         71 |          0 |         25 |         96 |
| textile-mobile\src                                                                                                                                                            |        319 |     31,362 |      1,055 |      4,846 |     37,263 |
| textile-mobile\src\components                                                                                                                                                 |         85 |      7,878 |        242 |        891 |      9,011 |
| textile-mobile\src\components (Files)                                                                                                                                         |         13 |      1,414 |         24 |        130 |      1,568 |
| textile-mobile\src\components\Scanner                                                                                                                                         |          1 |         51 |          3 |         13 |         67 |
| textile-mobile\src\components\alerts                                                                                                                                          |          1 |        193 |          3 |         19 |        215 |
| textile-mobile\src\components\charts                                                                                                                                          |          1 |        122 |          3 |         10 |        135 |
| textile-mobile\src\components\dashboards                                                                                                                                      |          2 |        547 |          9 |         23 |        579 |
| textile-mobile\src\components\gis                                                                                                                                             |          1 |        112 |          3 |          8 |        123 |
| textile-mobile\src\components\shell                                                                                                                                           |          2 |        156 |          0 |         14 |        170 |
| textile-mobile\src\components\victory                                                                                                                                         |         64 |      5,283 |        197 |        674 |      6,154 |
| textile-mobile\src\components\victory (Files)                                                                                                                                 |          2 |        369 |         10 |         50 |        429 |
| textile-mobile\src\components\victory\cartesian                                                                                                                               |         32 |      3,484 |        132 |        383 |      3,999 |
| textile-mobile\src\components\victory\cartesian (Files)                                                                                                                       |          1 |        687 |         26 |         66 |        779 |
| textile-mobile\src\components\victory\cartesian\components                                                                                                                    |         14 |      1,282 |         52 |        131 |      1,465 |
| textile-mobile\src\components\victory\cartesian\contexts                                                                                                                      |          2 |        144 |          3 |         21 |        168 |
| textile-mobile\src\components\victory\cartesian\hooks                                                                                                                         |         10 |        825 |         22 |        109 |        956 |
| textile-mobile\src\components\victory\cartesian\utils                                                                                                                         |          5 |        546 |         29 |         56 |        631 |
| textile-mobile\src\components\victory\hooks                                                                                                                                   |          2 |        115 |         14 |         24 |        153 |
| textile-mobile\src\components\victory\pie                                                                                                                                     |         10 |        471 |         20 |         83 |        574 |
| textile-mobile\src\components\victory\pie (Files)                                                                                                                             |          5 |        253 |          7 |         50 |        310 |
| textile-mobile\src\components\victory\pie\contexts                                                                                                                            |          1 |         37 |          0 |          9 |         46 |
| textile-mobile\src\components\victory\pie\hooks                                                                                                                               |          2 |        142 |         11 |         18 |        171 |
| textile-mobile\src\components\victory\pie\utils                                                                                                                               |          2 |         39 |          2 |          6 |         47 |
| textile-mobile\src\components\victory\polar                                                                                                                                   |          3 |        350 |          1 |         42 |        393 |
| textile-mobile\src\components\victory\polar (Files)                                                                                                                           |          2 |        296 |          1 |         32 |        329 |
| textile-mobile\src\components\victory\polar\contexts                                                                                                                          |          1 |         54 |          0 |         10 |         64 |
| textile-mobile\src\components\victory\shared                                                                                                                                  |          1 |         69 |          7 |          3 |         79 |
| textile-mobile\src\components\victory\utils                                                                                                                                   |         14 |        425 |         13 |         89 |        527 |
| textile-mobile\src\constants                                                                                                                                                  |          3 |        158 |          2 |         14 |        174 |
| textile-mobile\src\hooks                                                                                                                                                      |         13 |        856 |         55 |        165 |      1,076 |
| textile-mobile\src\i18n                                                                                                                                                       |          1 |        137 |          0 |          5 |        142 |
| textile-mobile\src\lib                                                                                                                                                        |        165 |     16,805 |        592 |      2,958 |     20,355 |
| textile-mobile\src\lib (Files)                                                                                                                                                |         10 |        505 |         21 |         91 |        617 |
| textile-mobile\src\lib\alerts                                                                                                                                                 |          1 |         57 |          5 |          9 |         71 |
| textile-mobile\src\lib\audio                                                                                                                                                  |         21 |      3,401 |        316 |        752 |      4,469 |
| textile-mobile\src\lib\audio (Files)                                                                                                                                          |          3 |        256 |         21 |         59 |        336 |
| textile-mobile\src\lib\audio\NoxisSonicEar                                                                                                                                    |         18 |      3,145 |        295 |        693 |      4,133 |
| textile-mobile\src\lib\auth                                                                                                                                                   |         14 |        410 |          7 |         78 |        495 |
| textile-mobile\src\lib\auth (Files)                                                                                                                                           |          2 |         44 |          4 |         10 |         58 |
| textile-mobile\src\lib\auth\NoxisGuardian                                                                                                                                     |         12 |        366 |          3 |         68 |        437 |
| textile-mobile\src\lib\db                                                                                                                                                     |          1 |         20 |          5 |          9 |         34 |
| textile-mobile\src\lib\gis                                                                                                                                                    |          1 |        122 |          5 |         25 |        152 |
| textile-mobile\src\lib\mesh                                                                                                                                                   |         14 |      2,158 |         42 |        273 |      2,473 |
| textile-mobile\src\lib\mesh (Files)                                                                                                                                           |          4 |        170 |          6 |         37 |        213 |
| textile-mobile\src\lib\mesh\NoxisSynapse                                                                                                                                      |         10 |      1,988 |         36 |        236 |      2,260 |
| textile-mobile\src\lib\mesh\NoxisSynapse (Files)                                                                                                                              |          9 |      1,917 |         36 |        222 |      2,175 |
| textile-mobile\src\lib\mesh\NoxisSynapse\contrib                                                                                                                              |          1 |         71 |          0 |         14 |         85 |
| textile-mobile\src\lib\notifications                                                                                                                                          |         59 |      7,897 |         93 |      1,393 |      9,383 |
| textile-mobile\src\lib\notifications (Files)                                                                                                                                  |          1 |         86 |          2 |         11 |         99 |
| textile-mobile\src\lib\notifications\notifee                                                                                                                                  |         58 |      7,811 |         91 |      1,382 |      9,284 |
| textile-mobile\src\lib\notifications\notifee (Files)                                                                                                                          |          6 |        717 |         20 |        154 |        891 |
| textile-mobile\src\lib\notifications\notifee\__mocks__                                                                                                                        |          1 |         62 |          0 |          6 |         68 |
| textile-mobile\src\lib\notifications\notifee\android                                                                                                                          |         12 |        945 |         18 |        187 |      1,150 |
| textile-mobile\src\lib\notifications\notifee\android (Files)                                                                                                                  |          5 |        299 |          8 |         66 |        373 |
| textile-mobile\src\lib\notifications\notifee\android\libs                                                                                                                     |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app                                                                                                                 |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app\notifee                                                                                                         |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app\notifee\core                                                                                                    |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\src                                                                                                                      |          6 |        633 |         10 |        120 |        763 |
| textile-mobile\src\lib\notifications\notifee\android\src\main                                                                                                                 |          6 |        633 |         10 |        120 |        763 |
| textile-mobile\src\lib\notifications\notifee\android\src\main (Files)                                                                                                         |          1 |         11 |          0 |          2 |         13 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java                                                                                                            |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com                                                                                                        |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis                                                                                                  |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis\sentinel                                                                                         |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\ios                                                                                                                              |         12 |        755 |         18 |        182 |        955 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework                                                                                                      |          7 |        339 |         15 |        118 |        472 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework (Files)                                                                                              |          1 |         57 |          0 |          1 |         58 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7                                                                                      |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework                                                                |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework (Files)                                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework\Headers                                                        |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator                                                                      |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework                                                |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework (Files)                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework\Headers                                        |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst                                                                         |          2 |        126 |          5 |         39 |        170 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework                                                   |          2 |        126 |          5 |         39 |        170 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework\Headers                                           |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework\Resources                                         |          1 |         50 |          0 |          1 |         51 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee                                                                                                                    |          4 |        408 |          3 |         63 |        474 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj\project.xcworkspace                                                                                      |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj\project.xcworkspace\xcshareddata                                                                         |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\types                                                                                                                            |          7 |      3,028 |         12 |        358 |      3,398 |
| textile-mobile\src\lib\notifications\notifee\utils                                                                                                                            |          3 |        133 |          1 |         37 |        171 |
| textile-mobile\src\lib\notifications\notifee\validators                                                                                                                       |         17 |      2,171 |         22 |        458 |      2,651 |
| textile-mobile\src\lib\persona                                                                                                                                                |          1 |         71 |          0 |         10 |         81 |
| textile-mobile\src\lib\vision                                                                                                                                                 |         43 |      2,164 |         98 |        318 |      2,580 |
| textile-mobile\src\lib\vision (Files)                                                                                                                                         |          1 |         82 |          7 |         17 |        106 |
| textile-mobile\src\lib\vision\NoxisScanEngine                                                                                                                                 |         42 |      2,082 |         91 |        301 |      2,474 |
| textile-mobile\src\lib\vision\NoxisScanEngine (Files)                                                                                                                         |          6 |        600 |          8 |         72 |        680 |
| textile-mobile\src\lib\vision\NoxisScanEngine\constants                                                                                                                       |          5 |        291 |          0 |         17 |        308 |
| textile-mobile\src\lib\vision\NoxisScanEngine\utils                                                                                                                           |          4 |         58 |          0 |         20 |         78 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker                                                                                                                          |         14 |        319 |          2 |         56 |        377 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script                                                                                                                   |         13 |        814 |         81 |        136 |      1,031 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script (Files)                                                                                                           |          1 |        429 |         59 |         62 |        550 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\browser                                                                                                           |          4 |        104 |         10 |         22 |        136 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\constants                                                                                                         |          1 |         24 |          0 |          4 |         28 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\node                                                                                                              |          4 |        101 |          1 |         17 |        119 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\utils                                                                                                             |          3 |        156 |         11 |         31 |        198 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser                                                                                                                  |          7 |        182 |          1 |         28 |        211 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker\node                                                                                                                     |          7 |        137 |          1 |         28 |        166 |
| textile-mobile\src\screens                                                                                                                                                    |          8 |      2,001 |         38 |        174 |      2,213 |
| textile-mobile\src\services                                                                                                                                                   |         21 |      1,921 |         76 |        336 |      2,333 |
| textile-mobile\src\store                                                                                                                                                      |         16 |      1,042 |         23 |        193 |      1,258 |
| textile-mobile\src\stores                                                                                                                                                     |          1 |        156 |         13 |         38 |        207 |
| textile-mobile\src\types                                                                                                                                                      |          1 |         93 |          0 |          9 |        102 |
| textile-mobile\src\utils                                                                                                                                                      |          2 |        111 |          6 |         22 |        139 |
| textile-mobile\src\vision                                                                                                                                                     |          3 |        204 |          8 |         41 |        253 |
| textile-mobile\supabase                                                                                                                                                       |         12 |        659 |         76 |        132 |        867 |
| textile-mobile\supabase\functions                                                                                                                                             |          7 |        352 |         25 |         76 |        453 |
| textile-mobile\supabase\functions (Files)                                                                                                                                     |          3 |        103 |          7 |         20 |        130 |
| textile-mobile\supabase\functions\claim-pairing-token                                                                                                                         |          1 |         57 |          9 |         14 |         80 |
| textile-mobile\supabase\functions\deauthorize-device                                                                                                                          |          1 |         33 |          2 |         10 |         45 |
| textile-mobile\supabase\functions\get-download-url                                                                                                                            |          1 |         60 |          3 |         14 |         77 |
| textile-mobile\supabase\functions\validate-license                                                                                                                            |          1 |         99 |          4 |         18 |        121 |
| textile-mobile\supabase\migrations                                                                                                                                            |          5 |        307 |         51 |         56 |        414 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\mobile system manager\README.md                                                                                                                                            | Markdown           |          3 |          0 |          0 |          3 |
| c:\mobile system manager\textile-mobile\THIRD_PARTY_LICENSES.md                                                                                                               | Markdown           |         18 |          0 |          4 |         22 |
| c:\mobile system manager\textile-mobile\__tests__\DataPipeline.test.ts                                                                                                        | TypeScript         |         23 |          1 |          8 |         32 |
| c:\mobile system manager\textile-mobile\android\app\build.gradle                                                                                                              | Gradle             |        110 |         45 |         22 |        177 |
| c:\mobile system manager\textile-mobile\android\app\src\debug\AndroidManifest.xml                                                                                             | XML                |          5 |          0 |          3 |          8 |
| c:\mobile system manager\textile-mobile\android\app\src\main\AndroidManifest.xml                                                                                              | XML                |         37 |          0 |          0 |         37 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\drawable\ic_launcher_background.xml                                                                          | XML                |          6 |          0 |          0 |          6 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\drawable\rn_edit_text_material.xml                                                                           | XML                |         30 |          0 |          8 |         38 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values-night\colors.xml                                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\colors.xml                                                                                            | XML                |          5 |          0 |          0 |          5 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\strings.xml                                                                                           | XML                |          3 |          0 |          0 |          3 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\styles.xml                                                                                            | XML                |         17 |          0 |          0 |         17 |
| c:\mobile system manager\textile-mobile\android\build.gradle                                                                                                                  | Gradle             |         33 |          3 |          6 |         42 |
| c:\mobile system manager\textile-mobile\android\gradle.properties                                                                                                             | Properties         |         11 |         33 |         13 |         57 |
| c:\mobile system manager\textile-mobile\android\gradle\wrapper\gradle-wrapper.properties                                                                                      | Properties         |          7 |          0 |          1 |          8 |
| c:\mobile system manager\textile-mobile\android\gradlew.bat                                                                                                                   | Batch              |         41 |         32 |         22 |         95 |
| c:\mobile system manager\textile-mobile\android\settings.gradle                                                                                                               | Gradle             |         33 |          0 |          6 |         39 |
| c:\mobile system manager\textile-mobile\app.json                                                                                                                              | JSON               |         50 |          0 |          1 |         51 |
| c:\mobile system manager\textile-mobile\app\(app)\Diagnostics.tsx                                                                                                             | TypeScript JSX     |        109 |          3 |         19 |        131 |
| c:\mobile system manager\textile-mobile\app\(app)\ShiftAuditScreen.tsx                                                                                                        | TypeScript JSX     |        243 |          5 |         17 |        265 |
| c:\mobile system manager\textile-mobile\app\(app)\WorkerActionScreen.tsx                                                                                                      | TypeScript JSX     |        263 |          4 |         21 |        288 |
| c:\mobile system manager\textile-mobile\app\(app)\WorkerDashboard.tsx                                                                                                         | TypeScript JSX     |        364 |          2 |         20 |        386 |
| c:\mobile system manager\textile-mobile\app\(app)\_layout.tsx                                                                                                                 | TypeScript JSX     |         72 |          1 |          3 |         76 |
| c:\mobile system manager\textile-mobile\app\(app)\cctv\[cameraId]\page.tsx                                                                                                    | TypeScript JSX     |        148 |          0 |         12 |        160 |
| c:\mobile system manager\textile-mobile\app\(app)\cctv\page.tsx                                                                                                               | TypeScript JSX     |        134 |          0 |         10 |        144 |
| c:\mobile system manager\textile-mobile\app\(app)\command.tsx                                                                                                                 | TypeScript JSX     |        309 |          1 |         17 |        327 |
| c:\mobile system manager\textile-mobile\app\(app)\dashboard.tsx                                                                                                               | TypeScript JSX     |        263 |          2 |         25 |        290 |
| c:\mobile system manager\textile-mobile\app\(app)\dispatch\index.tsx                                                                                                          | TypeScript JSX     |        230 |          0 |         14 |        244 |
| c:\mobile system manager\textile-mobile\app\(app)\dispatch\order\[id].tsx                                                                                                     | TypeScript JSX     |        200 |          1 |         25 |        226 |
| c:\mobile system manager\textile-mobile\app\(app)\executive.tsx                                                                                                               | TypeScript JSX     |         41 |          1 |          6 |         48 |
| c:\mobile system manager\textile-mobile\app\(app)\finance\page.tsx                                                                                                            | TypeScript JSX     |        133 |          0 |          9 |        142 |
| c:\mobile system manager\textile-mobile\app\(app)\index.tsx                                                                                                                   | TypeScript JSX     |        314 |          4 |         13 |        331 |
| c:\mobile system manager\textile-mobile\app\(app)\inward\index.tsx                                                                                                            | TypeScript JSX     |        209 |          6 |         16 |        231 |
| c:\mobile system manager\textile-mobile\app\(app)\khata\new\index.tsx                                                                                                         | TypeScript JSX     |        183 |          2 |         13 |        198 |
| c:\mobile system manager\textile-mobile\app\(app)\manager\index.tsx                                                                                                           | TypeScript JSX     |        326 |         13 |         28 |        367 |
| c:\mobile system manager\textile-mobile\app\(app)\manager\new-order.tsx                                                                                                       | TypeScript JSX     |        204 |          5 |         23 |        232 |
| c:\mobile system manager\textile-mobile\app\(app)\messages.tsx                                                                                                                | TypeScript JSX     |        238 |          0 |         13 |        251 |
| c:\mobile system manager\textile-mobile\app\(app)\messages\[id].tsx                                                                                                           | TypeScript JSX     |        272 |          2 |         21 |        295 |
| c:\mobile system manager\textile-mobile\app\(app)\messages\index.tsx                                                                                                          | TypeScript JSX     |        187 |          0 |         12 |        199 |
| c:\mobile system manager\textile-mobile\app\(app)\production\audit-result.tsx                                                                                                 | TypeScript JSX     |        114 |          1 |         14 |        129 |
| c:\mobile system manager\textile-mobile\app\(app)\production\index.tsx                                                                                                        | TypeScript JSX     |        172 |          1 |         24 |        197 |
| c:\mobile system manager\textile-mobile\app\(app)\production\inward.tsx                                                                                                       | TypeScript JSX     |          2 |          0 |          1 |          3 |
| c:\mobile system manager\textile-mobile\app\(app)\production\job\[code].tsx                                                                                                   | TypeScript JSX     |        242 |          7 |         29 |        278 |
| c:\mobile system manager\textile-mobile\app\(app)\production\job\[id].tsx                                                                                                     | TypeScript JSX     |        142 |          6 |         19 |        167 |
| c:\mobile system manager\textile-mobile\app\(app)\production\log\index.tsx                                                                                                    | TypeScript JSX     |        142 |          0 |         10 |        152 |
| c:\mobile system manager\textile-mobile\app\(app)\production\pick.tsx                                                                                                         | TypeScript JSX     |          2 |          0 |          1 |          3 |
| c:\mobile system manager\textile-mobile\app\(app)\scan\index.tsx                                                                                                              | TypeScript JSX     |        146 |          7 |         15 |        168 |
| c:\mobile system manager\textile-mobile\app\(app)\scanner.tsx                                                                                                                 | TypeScript JSX     |        197 |          7 |         24 |        228 |
| c:\mobile system manager\textile-mobile\app\(app)\settings\branches.tsx                                                                                                       | TypeScript JSX     |        183 |          0 |         12 |        195 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\batch\[code].tsx                                                                                                     | TypeScript JSX     |        155 |          0 |         18 |        173 |
