Date : 2026-05-04 17:38:03
Directory : c:\mobile system manager
Total : 432 files,  78982 codes, 1084 comments, 8329 blanks, all 88395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| textile-mobile\app\(app)\cctv\[cameraId]                                                                                                                                      |          1 |        148 |          0 |         12 |        160 |
| textile-mobile\app\(app)\dispatch                                                                                                                                             |          2 |        435 |          0 |         39 |        474 |
| textile-mobile\app\(app)\dispatch (Files)                                                                                                                                     |          1 |        230 |          0 |         14 |        244 |
| textile-mobile\app\(app)\dispatch\order                                                                                                                                       |          1 |        205 |          0 |         25 |        230 |
| textile-mobile\app\(app)\finance                                                                                                                                              |          1 |        138 |          0 |         10 |        148 |
| textile-mobile\app\(app)\inward                                                                                                                                               |          1 |        217 |          2 |         16 |        235 |
| textile-mobile\app\(app)\khata                                                                                                                                                |          1 |        185 |          0 |         13 |        198 |
| textile-mobile\app\(app)\khata\new                                                                                                                                            |          1 |        185 |          0 |         13 |        198 |
| textile-mobile\app\(app)\manager                                                                                                                                              |          2 |        541 |          9 |         51 |        601 |
| textile-mobile\app\(app)\messages                                                                                                                                             |          2 |        481 |          1 |         36 |        518 |
| textile-mobile\app\(app)\notifications                                                                                                                                        |          1 |        287 |          0 |         28 |        315 |
| textile-mobile\app\(app)\production                                                                                                                                           |          7 |        829 |          7 |         98 |        934 |
| textile-mobile\app\(app)\production (Files)                                                                                                                                   |          4 |        295 |          2 |         40 |        337 |
| textile-mobile\app\(app)\production\job                                                                                                                                       |          2 |        392 |          5 |         48 |        445 |
| textile-mobile\app\(app)\production\log                                                                                                                                       |          1 |        142 |          0 |         10 |        152 |
| textile-mobile\app\(app)\scan                                                                                                                                                 |          1 |        153 |          0 |         15 |        168 |
| textile-mobile\app\(app)\settings                                                                                                                                             |          3 |        778 |         10 |         50 |        838 |
| textile-mobile\app\(app)\shared                                                                                                                                               |          8 |      1,476 |          3 |        177 |      1,656 |
| textile-mobile\app\(app)\shared (Files)                                                                                                                                       |          5 |      1,097 |          3 |        131 |      1,231 |
| textile-mobile\app\(app)\shared\batch                                                                                                                                         |          1 |        155 |          0 |         18 |        173 |
| textile-mobile\app\(app)\shared\khata                                                                                                                                         |          2 |        224 |          0 |         28 |        252 |
| textile-mobile\app\(auth)                                                                                                                                                     |          3 |        750 |         11 |         66 |        827 |
| textile-mobile\app\(mesh)                                                                                                                                                     |          3 |        917 |         14 |        126 |      1,057 |
| textile-mobile\app\dashboard                                                                                                                                                  |          1 |         96 |          0 |          7 |        103 |
| textile-mobile\app\dashboard\downloads                                                                                                                                        |          1 |         96 |          0 |          7 |        103 |
| textile-mobile\app\shared                                                                                                                                                     |          3 |        331 |          0 |         43 |        374 |
| textile-mobile\app\shared (Files)                                                                                                                                             |          1 |        106 |          0 |         17 |        123 |
| textile-mobile\app\shared\khata                                                                                                                                               |          2 |        225 |          0 |         26 |        251 |
| textile-mobile\assets                                                                                                                                                         |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio                                                                                                                                                   |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio\noxis-voice-model                                                                                                                                 |          2 |         41 |          0 |          6 |         47 |
| textile-mobile\assets\audio\noxis-voice-model (Files)                                                                                                                         |          1 |         39 |          0 |          5 |         44 |
| textile-mobile\assets\audio\noxis-voice-model\src                                                                                                                             |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\assets\audio\noxis-voice-model\src\main                                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\docs                                                                                                                                                           |          1 |         71 |          0 |         25 |         96 |
| textile-mobile\src                                                                                                                                                            |        331 |     50,862 |        891 |      6,989 |     58,742 |
| textile-mobile\src\components                                                                                                                                                 |         89 |      8,550 |        246 |        952 |      9,748 |
| textile-mobile\src\components (Files)                                                                                                                                         |         13 |      1,441 |         24 |        129 |      1,594 |
| textile-mobile\src\components\Scanner                                                                                                                                         |          1 |         51 |          3 |         13 |         67 |
| textile-mobile\src\components\alerts                                                                                                                                          |          1 |        196 |          3 |         19 |        218 |
| textile-mobile\src\components\charts                                                                                                                                          |          1 |        122 |          3 |         10 |        135 |
| textile-mobile\src\components\dashboards                                                                                                                                      |          2 |        550 |          9 |         23 |        582 |
| textile-mobile\src\components\gis                                                                                                                                             |          1 |        112 |          3 |          8 |        123 |
| textile-mobile\src\components\shell                                                                                                                                           |          2 |        156 |          0 |         14 |        170 |
| textile-mobile\src\components\tier                                                                                                                                            |          4 |        625 |          5 |         59 |        689 |
| textile-mobile\src\components\victory                                                                                                                                         |         64 |      5,297 |        196 |        677 |      6,170 |
| textile-mobile\src\components\victory (Files)                                                                                                                                 |          2 |        369 |         10 |         50 |        429 |
| textile-mobile\src\components\victory\cartesian                                                                                                                               |         32 |      3,489 |        133 |        384 |      4,006 |
| textile-mobile\src\components\victory\cartesian (Files)                                                                                                                       |          1 |        692 |         27 |         67 |        786 |
| textile-mobile\src\components\victory\cartesian\components                                                                                                                    |         14 |      1,282 |         52 |        131 |      1,465 |
| textile-mobile\src\components\victory\cartesian\contexts                                                                                                                      |          2 |        144 |          3 |         21 |        168 |
| textile-mobile\src\components\victory\cartesian\hooks                                                                                                                         |         10 |        825 |         22 |        109 |        956 |
| textile-mobile\src\components\victory\cartesian\utils                                                                                                                         |          5 |        546 |         29 |         56 |        631 |
| textile-mobile\src\components\victory\hooks                                                                                                                                   |          2 |        123 |         12 |         26 |        161 |
| textile-mobile\src\components\victory\pie                                                                                                                                     |         10 |        471 |         20 |         83 |        574 |
| textile-mobile\src\components\victory\pie (Files)                                                                                                                             |          5 |        253 |          7 |         50 |        310 |
| textile-mobile\src\components\victory\pie\contexts                                                                                                                            |          1 |         37 |          0 |          9 |         46 |
| textile-mobile\src\components\victory\pie\hooks                                                                                                                               |          2 |        142 |         11 |         18 |        171 |
| textile-mobile\src\components\victory\pie\utils                                                                                                                               |          2 |         39 |          2 |          6 |         47 |
| textile-mobile\src\components\victory\polar                                                                                                                                   |          3 |        350 |          1 |         42 |        393 |
| textile-mobile\src\components\victory\polar (Files)                                                                                                                           |          2 |        296 |          1 |         32 |        329 |
| textile-mobile\src\components\victory\polar\contexts                                                                                                                          |          1 |         54 |          0 |         10 |         64 |
| textile-mobile\src\components\victory\shared                                                                                                                                  |          1 |         70 |          7 |          3 |         80 |
| textile-mobile\src\components\victory\utils                                                                                                                                   |         14 |        425 |         13 |         89 |        527 |
| textile-mobile\src\constants                                                                                                                                                  |          3 |        162 |          0 |         14 |        176 |
| textile-mobile\src\hooks                                                                                                                                                      |         13 |        877 |         37 |        167 |      1,081 |
| textile-mobile\src\i18n                                                                                                                                                       |          1 |        137 |          0 |          5 |        142 |
| textile-mobile\src\lib                                                                                                                                                        |        168 |     17,268 |        585 |      3,004 |     20,857 |
| textile-mobile\src\lib (Files)                                                                                                                                                |         10 |        518 |         17 |         92 |        627 |
| textile-mobile\src\lib\alerts                                                                                                                                                 |          1 |         57 |          5 |          9 |         71 |
| textile-mobile\src\lib\audio                                                                                                                                                  |         21 |      3,410 |        317 |        752 |      4,479 |
| textile-mobile\src\lib\audio (Files)                                                                                                                                          |          3 |        265 |         22 |         59 |        346 |
| textile-mobile\src\lib\audio\NoxisSonicEar                                                                                                                                    |         18 |      3,145 |        295 |        693 |      4,133 |
| textile-mobile\src\lib\auth                                                                                                                                                   |         14 |        399 |          4 |         74 |        477 |
| textile-mobile\src\lib\auth (Files)                                                                                                                                           |          2 |         26 |          1 |          6 |         33 |
| textile-mobile\src\lib\auth\NoxisGuardian                                                                                                                                     |         12 |        373 |          3 |         68 |        444 |
| textile-mobile\src\lib\db                                                                                                                                                     |          1 |         50 |          5 |         13 |         68 |
| textile-mobile\src\lib\gis                                                                                                                                                    |          1 |        122 |          5 |         25 |        152 |
| textile-mobile\src\lib\mesh                                                                                                                                                   |         14 |      2,162 |         38 |        273 |      2,473 |
| textile-mobile\src\lib\mesh (Files)                                                                                                                                           |          4 |        174 |          2 |         37 |        213 |
| textile-mobile\src\lib\mesh\NoxisSynapse                                                                                                                                      |         10 |      1,988 |         36 |        236 |      2,260 |
| textile-mobile\src\lib\mesh\NoxisSynapse (Files)                                                                                                                              |          9 |      1,917 |         36 |        222 |      2,175 |
| textile-mobile\src\lib\mesh\NoxisSynapse\contrib                                                                                                                              |          1 |         71 |          0 |         14 |         85 |
| textile-mobile\src\lib\notifications                                                                                                                                          |         62 |      8,265 |         96 |      1,437 |      9,798 |
| textile-mobile\src\lib\notifications (Files)                                                                                                                                  |          4 |        446 |         13 |         55 |        514 |
| textile-mobile\src\lib\notifications\notifee                                                                                                                                  |         58 |      7,819 |         83 |      1,382 |      9,284 |
| textile-mobile\src\lib\notifications\notifee (Files)                                                                                                                          |          6 |        717 |         20 |        154 |        891 |
| textile-mobile\src\lib\notifications\notifee\__mocks__                                                                                                                        |          1 |         62 |          0 |          6 |         68 |
| textile-mobile\src\lib\notifications\notifee\android                                                                                                                          |         12 |        953 |         10 |        187 |      1,150 |
| textile-mobile\src\lib\notifications\notifee\android (Files)                                                                                                                  |          5 |        307 |          0 |         66 |        373 |
| textile-mobile\src\lib\notifications\notifee\android\libs                                                                                                                     |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app                                                                                                                 |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app\notifee                                                                                                         |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app\notifee\core                                                                                                    |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\src                                                                                                                      |          6 |        633 |         10 |        120 |        763 |
| textile-mobile\src\lib\notifications\notifee\android\src\main                                                                                                                 |          6 |        633 |         10 |        120 |        763 |
| textile-mobile\src\lib\notifications\notifee\android\src\main (Files)                                                                                                         |          1 |         11 |          0 |          2 |         13 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java                                                                                                            |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com                                                                                                        |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis                                                                                                  |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis\sentinel                                                                                         |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\ios                                                                                                                              |         12 |        755 |         18 |        182 |        955 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework                                                                                                      |          7 |        339 |         15 |        118 |        472 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework (Files)                                                                                              |          1 |         57 |          0 |          1 |         58 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7                                                                                      |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework                                                                |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework (Files)                                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework\Headers                                                        |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator                                                                      |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework                                                |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework (Files)                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework\Headers                                        |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst                                                                         |          2 |        126 |          5 |         39 |        170 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework                                                   |          2 |        126 |          5 |         39 |        170 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework\Headers                                           |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework\Resources                                         |          1 |         50 |          0 |          1 |         51 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee                                                                                                                    |          4 |        408 |          3 |         63 |        474 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj\project.xcworkspace                                                                                      |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj\project.xcworkspace\xcshareddata                                                                         |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\types                                                                                                                            |          7 |      3,028 |         12 |        358 |      3,398 |
| textile-mobile\src\lib\notifications\notifee\utils                                                                                                                            |          3 |        133 |          1 |         37 |        171 |
| textile-mobile\src\lib\notifications\notifee\validators                                                                                                                       |         17 |      2,171 |         22 |        458 |      2,651 |
| textile-mobile\src\lib\persona                                                                                                                                                |          1 |        121 |          0 |         11 |        132 |
| textile-mobile\src\lib\vision                                                                                                                                                 |         43 |      2,164 |         98 |        318 |      2,580 |
| textile-mobile\src\lib\vision (Files)                                                                                                                                         |          1 |         82 |          7 |         17 |        106 |
| textile-mobile\src\lib\vision\NoxisScanEngine                                                                                                                                 |         42 |      2,082 |         91 |        301 |      2,474 |
| textile-mobile\src\lib\vision\NoxisScanEngine (Files)                                                                                                                         |          6 |        600 |          8 |         72 |        680 |
| textile-mobile\src\lib\vision\NoxisScanEngine\constants                                                                                                                       |          5 |        291 |          0 |         17 |        308 |
| textile-mobile\src\lib\vision\NoxisScanEngine\utils                                                                                                                           |          4 |         58 |          0 |         20 |         78 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker                                                                                                                          |         14 |        319 |          2 |         56 |        377 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script                                                                                                                   |         13 |        814 |         81 |        136 |      1,031 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script (Files)                                                                                                           |          1 |        429 |         59 |         62 |        550 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\browser                                                                                                           |          4 |        104 |         10 |         22 |        136 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\constants                                                                                                         |          1 |         24 |          0 |          4 |         28 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\node                                                                                                              |          4 |        101 |          1 |         17 |        119 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\utils                                                                                                             |          3 |        156 |         11 |         31 |        198 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser                                                                                                                  |          7 |        182 |          1 |         28 |        211 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker\node                                                                                                                     |          7 |        137 |          1 |         28 |        166 |
| textile-mobile\src\proto                                                                                                                                                      |          2 |     17,509 |          4 |      1,891 |     19,404 |
| textile-mobile\src\screens                                                                                                                                                    |          8 |      2,020 |         19 |        174 |      2,213 |
| textile-mobile\src\services                                                                                                                                                   |         22 |      2,115 |          0 |        374 |      2,489 |
| textile-mobile\src\store                                                                                                                                                      |         16 |      1,183 |          0 |        203 |      1,386 |
| textile-mobile\src\stores                                                                                                                                                     |          2 |        273 |          0 |         57 |        330 |
| textile-mobile\src\tests                                                                                                                                                      |          1 |        346 |          0 |         76 |        422 |
| textile-mobile\src\tests\integration                                                                                                                                          |          1 |        346 |          0 |         76 |        422 |
| textile-mobile\src\types                                                                                                                                                      |          1 |         93 |          0 |          9 |        102 |
| textile-mobile\src\utils                                                                                                                                                      |          2 |        117 |          0 |         22 |        139 |
| textile-mobile\src\vision                                                                                                                                                     |          3 |        212 |          0 |         41 |        253 |
| textile-mobile\supabase                                                                                                                                                       |         12 |        684 |         51 |        132 |        867 |
| textile-mobile\supabase\functions                                                                                                                                             |          7 |        377 |          0 |         76 |        453 |
| textile-mobile\supabase\functions (Files)                                                                                                                                     |          3 |        110 |          0 |         20 |        130 |
| textile-mobile\supabase\functions\claim-pairing-token                                                                                                                         |          1 |         66 |          0 |         14 |         80 |
| textile-mobile\supabase\functions\deauthorize-device                                                                                                                          |          1 |         35 |          0 |         10 |         45 |
| textile-mobile\supabase\functions\get-download-url                                                                                                                            |          1 |         63 |          0 |         14 |         77 |
| textile-mobile\supabase\functions\validate-license                                                                                                                            |          1 |        103 |          0 |         18 |        121 |
| textile-mobile\supabase\migrations                                                                                                                                            |          5 |        307 |         51 |         56 |        414 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\mobile system manager\PERFORMANCE_BASELINE.md                                                                                                                              | Markdown           |         23 |          0 |          5 |         28 |
| c:\mobile system manager\README.md                                                                                                                                            | Markdown           |          3 |          0 |          0 |          3 |
| c:\mobile system manager\package-lock.json                                                                                                                                    | JSON               |         60 |          0 |          1 |         61 |
| c:\mobile system manager\package.json                                                                                                                                         | JSON               |          5 |          0 |          1 |          6 |
| c:\mobile system manager\textile-mobile\MOBILE_SMOKE_TEST.md                                                                                                                  | Markdown           |         39 |          0 |          7 |         46 |
| c:\mobile system manager\textile-mobile\PERFORMANCE_BASELINE.md                                                                                                               | Markdown           |         29 |          0 |          6 |         35 |
| c:\mobile system manager\textile-mobile\SECURITY_KNOWN_ISSUES.md                                                                                                              | Markdown           |         59 |          0 |         29 |         88 |
| c:\mobile system manager\textile-mobile\THIRD_PARTY_LICENSES.md                                                                                                               | Markdown           |         18 |          0 |          4 |         22 |
| c:\mobile system manager\textile-mobile\__tests__\DataPipeline.test.ts                                                                                                        | TypeScript         |         24 |          0 |          8 |         32 |
| c:\mobile system manager\textile-mobile\android\app\build.gradle                                                                                                              | Gradle             |        155 |          0 |         22 |        177 |
| c:\mobile system manager\textile-mobile\android\app\src\debug\AndroidManifest.xml                                                                                             | XML                |          5 |          0 |          3 |          8 |
| c:\mobile system manager\textile-mobile\android\app\src\main\AndroidManifest.xml                                                                                              | XML                |         37 |          0 |          0 |         37 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\drawable\ic_launcher_background.xml                                                                          | XML                |          6 |          0 |          0 |          6 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\drawable\rn_edit_text_material.xml                                                                           | XML                |         30 |          0 |          8 |         38 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values-night\colors.xml                                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\colors.xml                                                                                            | XML                |          5 |          0 |          0 |          5 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\strings.xml                                                                                           | XML                |          3 |          0 |          0 |          3 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\styles.xml                                                                                            | XML                |         17 |          0 |          0 |         17 |
| c:\mobile system manager\textile-mobile\android\build.gradle                                                                                                                  | Gradle             |         36 |          0 |          6 |         42 |
| c:\mobile system manager\textile-mobile\android\gradle.properties                                                                                                             | Properties         |         11 |         33 |         13 |         57 |
| c:\mobile system manager\textile-mobile\android\gradle\wrapper\gradle-wrapper.properties                                                                                      | Properties         |          7 |          0 |          1 |          8 |
| c:\mobile system manager\textile-mobile\android\gradlew.bat                                                                                                                   | Batch              |         41 |         32 |         22 |         95 |
| c:\mobile system manager\textile-mobile\android\settings.gradle                                                                                                               | Gradle             |         33 |          0 |          6 |         39 |
| c:\mobile system manager\textile-mobile\app.json                                                                                                                              | JSON               |         50 |          0 |          1 |         51 |
| c:\mobile system manager\textile-mobile\app\(app)\Diagnostics.tsx                                                                                                             | TypeScript JSX     |        112 |          0 |         19 |        131 |
| c:\mobile system manager\textile-mobile\app\(app)\ShiftAuditScreen.tsx                                                                                                        | TypeScript JSX     |        247 |          1 |         17 |        265 |
| c:\mobile system manager\textile-mobile\app\(app)\WorkerActionScreen.tsx                                                                                                      | TypeScript JSX     |        264 |          3 |         21 |        288 |
| c:\mobile system manager\textile-mobile\app\(app)\WorkerDashboard.tsx                                                                                                         | TypeScript JSX     |        364 |          2 |         20 |        386 |
| c:\mobile system manager\textile-mobile\app\(app)\_layout.tsx                                                                                                                 | TypeScript JSX     |         76 |          1 |          4 |         81 |
| c:\mobile system manager\textile-mobile\app\(app)\cctv\[cameraId]\page.tsx                                                                                                    | TypeScript JSX     |        148 |          0 |         12 |        160 |
| c:\mobile system manager\textile-mobile\app\(app)\cctv\page.tsx                                                                                                               | TypeScript JSX     |        142 |          0 |         10 |        152 |
| c:\mobile system manager\textile-mobile\app\(app)\command.tsx                                                                                                                 | TypeScript JSX     |        310 |          1 |         17 |        328 |
| c:\mobile system manager\textile-mobile\app\(app)\dashboard.tsx                                                                                                               | TypeScript JSX     |        269 |          1 |         25 |        295 |
| c:\mobile system manager\textile-mobile\app\(app)\dispatch\index.tsx                                                                                                          | TypeScript JSX     |        230 |          0 |         14 |        244 |
| c:\mobile system manager\textile-mobile\app\(app)\dispatch\order\[id].tsx                                                                                                     | TypeScript JSX     |        205 |          0 |         25 |        230 |
| c:\mobile system manager\textile-mobile\app\(app)\executive.tsx                                                                                                               | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\mobile system manager\textile-mobile\app\(app)\finance\page.tsx                                                                                                            | TypeScript JSX     |        138 |          0 |         10 |        148 |
| c:\mobile system manager\textile-mobile\app\(app)\index.tsx                                                                                                                   | TypeScript JSX     |        317 |          4 |         13 |        334 |
| c:\mobile system manager\textile-mobile\app\(app)\inward\index.tsx                                                                                                            | TypeScript JSX     |        217 |          2 |         16 |        235 |
| c:\mobile system manager\textile-mobile\app\(app)\khata\new\index.tsx                                                                                                         | TypeScript JSX     |        185 |          0 |         13 |        198 |
| c:\mobile system manager\textile-mobile\app\(app)\manager\index.tsx                                                                                                           | TypeScript JSX     |        333 |          8 |         28 |        369 |
| c:\mobile system manager\textile-mobile\app\(app)\manager\new-order.tsx                                                                                                       | TypeScript JSX     |        208 |          1 |         23 |        232 |
| c:\mobile system manager\textile-mobile\app\(app)\messages.tsx                                                                                                                | TypeScript JSX     |        238 |          0 |         13 |        251 |
| c:\mobile system manager\textile-mobile\app\(app)\messages\[id].tsx                                                                                                           | TypeScript JSX     |        286 |          1 |         23 |        310 |
| c:\mobile system manager\textile-mobile\app\(app)\messages\index.tsx                                                                                                          | TypeScript JSX     |        195 |          0 |         13 |        208 |
| c:\mobile system manager\textile-mobile\app\(app)\notifications\index.tsx                                                                                                     | TypeScript JSX     |        287 |          0 |         28 |        315 |
| c:\mobile system manager\textile-mobile\app\(app)\production\audit-result.tsx                                                                                                 | TypeScript JSX     |        114 |          1 |         14 |        129 |
| c:\mobile system manager\textile-mobile\app\(app)\production\index.tsx                                                                                                        | TypeScript JSX     |        177 |          1 |         24 |        202 |
