Date : 2026-04-04 23:59:06
Directory : c:\mobile system manager
Total : 83 files,  21607 codes, 344 comments, 1038 blanks, all 22989 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\mobile system manager\textile-mobile\android\gradle\wrapper\gradle-wrapper.properties             | Properties         |          7 |          0 |          1 |          8 |
| c:\mobile system manager\textile-mobile\android\gradlew.bat                                          | Batch              |         41 |         32 |         22 |         95 |
| c:\mobile system manager\textile-mobile\android\settings.gradle                                      | Groovy             |         33 |          0 |          6 |         39 |
| c:\mobile system manager\textile-mobile\app.json                                                     | JSON               |         16 |          0 |          1 |         17 |
| c:\mobile system manager\textile-mobile\app\(app)\_layout.tsx                                        | TypeScript JSX     |        230 |          5 |         20 |        255 |
| c:\mobile system manager\textile-mobile\app\(app)\dispatch\index.tsx                                 | TypeScript JSX     |        230 |          0 |         14 |        244 |
| c:\mobile system manager\textile-mobile\app\(app)\dispatch\order\[id].tsx                            | TypeScript JSX     |        200 |          1 |         25 |        226 |
| c:\mobile system manager\textile-mobile\app\(app)\index.tsx                                          | TypeScript JSX     |         53 |          1 |          7 |         61 |
| c:\mobile system manager\textile-mobile\app\(app)\inward\index.tsx                                   | TypeScript JSX     |        178 |          1 |         11 |        190 |
| c:\mobile system manager\textile-mobile\app\(app)\manager\index.tsx                                  | TypeScript JSX     |        324 |         13 |         28 |        365 |
| c:\mobile system manager\textile-mobile\app\(app)\manager\new-order.tsx                              | TypeScript JSX     |        202 |          5 |         24 |        231 |
| c:\mobile system manager\textile-mobile\app\(app)\production\audit-result.tsx                        | TypeScript JSX     |        114 |          1 |         14 |        129 |
| c:\mobile system manager\textile-mobile\app\(app)\production\index.tsx                               | TypeScript JSX     |        270 |          0 |         17 |        287 |
| c:\mobile system manager\textile-mobile\app\(app)\production\job\[code].tsx                          | TypeScript JSX     |        242 |          7 |         29 |        278 |
| c:\mobile system manager\textile-mobile\app\(app)\production\job\[id].tsx                            | TypeScript JSX     |        142 |          6 |         19 |        167 |
| c:\mobile system manager\textile-mobile\app\(app)\scanner.tsx                                        | TypeScript JSX     |        147 |          7 |         22 |        176 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\batch\[code].tsx                            | TypeScript JSX     |        153 |          0 |         18 |        171 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\khata\[id].tsx                              | TypeScript JSX     |        107 |          1 |         15 |        123 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\khata\index.tsx                             | TypeScript JSX     |        114 |          2 |         13 |        129 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\messages.tsx                                | TypeScript JSX     |        504 |         10 |         53 |        567 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\qr-generator.tsx                            | TypeScript JSX     |        178 |          1 |         23 |        202 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\scan-history.tsx                            | TypeScript JSX     |         99 |          0 |         12 |        111 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\settings.tsx                                | TypeScript JSX     |        225 |          3 |         25 |        253 |
| c:\mobile system manager\textile-mobile\app\(auth)\pairing.tsx                                       | TypeScript JSX     |        256 |          5 |         20 |        281 |
| c:\mobile system manager\textile-mobile\app\_layout.tsx                                              | TypeScript JSX     |         93 |          4 |         13 |        110 |
| c:\mobile system manager\textile-mobile\app\shared\khata\[id].tsx                                    | TypeScript JSX     |        141 |          0 |         14 |        155 |
| c:\mobile system manager\textile-mobile\app\shared\khata\index.tsx                                   | TypeScript JSX     |         84 |          0 |         12 |         96 |
| c:\mobile system manager\textile-mobile\app\shared\messages.tsx                                      | TypeScript JSX     |        104 |          2 |         17 |        123 |
| c:\mobile system manager\textile-mobile\eas.json                                                     | JSON               |         22 |          0 |          1 |         23 |
| c:\mobile system manager\textile-mobile\package-lock.json                                            | JSON               |     13,231 |          0 |          1 |     13,232 |
| c:\mobile system manager\textile-mobile\package.json                                                 | JSON               |         67 |          0 |          1 |         68 |
| c:\mobile system manager\textile-mobile\src\components\BatchLedgerView.tsx                           | TypeScript JSX     |         90 |          1 |          8 |         99 |
| c:\mobile system manager\textile-mobile\src\components\PhotoEvidence.tsx                             | TypeScript JSX     |         65 |          1 |          8 |         74 |
| c:\mobile system manager\textile-mobile\src\components\Scanner\IntelligenceRouter.ts                 | TypeScript         |         51 |          3 |         13 |         67 |
| c:\mobile system manager\textile-mobile\src\constants\DesignSystem.ts                                | TypeScript         |         63 |          0 |          8 |         71 |
| c:\mobile system manager\textile-mobile\src\constants\Localization.ts                                | TypeScript         |         42 |          0 |          4 |         46 |
| c:\mobile system manager\textile-mobile\src\hooks\useBiometricShield.ts                              | TypeScript         |         37 |          1 |          9 |         47 |
| c:\mobile system manager\textile-mobile\src\hooks\useBiometrics.ts                                   | TypeScript         |         31 |          2 |          8 |         41 |
| c:\mobile system manager\textile-mobile\src\hooks\useHeartbeat.ts                                    | TypeScript         |         35 |          2 |         10 |         47 |
| c:\mobile system manager\textile-mobile\src\hooks\useInterval.ts                                     | TypeScript         |         17 |          2 |          5 |         24 |
| c:\mobile system manager\textile-mobile\src\hooks\useMessenger.ts                                    | TypeScript         |        138 |          6 |         21 |        165 |
| c:\mobile system manager\textile-mobile\src\hooks\useScanner.ts                                      | TypeScript         |         87 |         11 |         20 |        118 |
| c:\mobile system manager\textile-mobile\src\hooks\useTacticalSync.ts                                 | TypeScript         |         28 |          4 |          7 |         39 |
| c:\mobile system manager\textile-mobile\src\hooks\useTaskSubscriber.ts                               | TypeScript         |         50 |          3 |          8 |         61 |
| c:\mobile system manager\textile-mobile\src\hooks\useTransaction.ts                                  | TypeScript         |         57 |          7 |         13 |         77 |
| c:\mobile system manager\textile-mobile\src\i18n\index.ts                                            | TypeScript         |        137 |          0 |          5 |        142 |
| c:\mobile system manager\textile-mobile\src\lib\i18n.ts                                              | TypeScript         |         42 |          0 |          5 |         47 |
| c:\mobile system manager\textile-mobile\src\lib\printer.ts                                           | TypeScript         |         48 |          3 |          7 |         58 |
| c:\mobile system manager\textile-mobile\src\lib\security.ts                                          | TypeScript         |         66 |          0 |         12 |         78 |
| c:\mobile system manager\textile-mobile\src\lib\supabase.ts                                          | TypeScript         |         29 |          0 |          5 |         34 |
| c:\mobile system manager\textile-mobile\src\lib\syncEngine.ts                                        | TypeScript         |         53 |          0 |         13 |         66 |
| c:\mobile system manager\textile-mobile\src\lib\types.ts                                             | TypeScript         |         78 |          2 |         12 |         92 |
| c:\mobile system manager\textile-mobile\src\screens\ExecutiveDashboard.tsx                           | TypeScript JSX     |        244 |          4 |         14 |        262 |
| c:\mobile system manager\textile-mobile\src\screens\PartyLedgerView.tsx                              | TypeScript JSX     |        277 |          4 |         15 |        296 |
| c:\mobile system manager\textile-mobile\src\screens\QRScannerScreen.tsx                              | TypeScript JSX     |        261 |          7 |         25 |        293 |
| c:\mobile system manager\textile-mobile\src\screens\ScannerScreen.tsx                                | TypeScript JSX     |        260 |         12 |         31 |        303 |
| c:\mobile system manager\textile-mobile\src\screens\TacticalChat.tsx                                 | TypeScript JSX     |        178 |          5 |         16 |        199 |
| c:\mobile system manager\textile-mobile\src\services\HeartbeatService.ts                             | TypeScript         |         62 |          2 |         13 |         77 |
| c:\mobile system manager\textile-mobile\src\services\PrinterService.ts                               | TypeScript         |        142 |          7 |         20 |        169 |
| c:\mobile system manager\textile-mobile\src\services\SyncEngine.ts                                   | TypeScript         |        121 |          4 |         18 |        143 |
| c:\mobile system manager\textile-mobile\src\store\AuthStore.ts                                       | TypeScript         |         92 |          0 |         13 |        105 |
| c:\mobile system manager\textile-mobile\src\store\useProductStore.ts                                 | TypeScript         |        156 |          7 |         24 |        187 |
| c:\mobile system manager\textile-mobile\src\store\useSyncStore.ts                                    | TypeScript         |         51 |          0 |          9 |         60 |
| c:\mobile system manager\textile-mobile\src\utils\ScannerRouter.ts                                   | TypeScript         |         55 |          6 |         11 |         72 |
| c:\mobile system manager\textile-mobile\src\utils\Security.ts                                        | TypeScript         |         56 |          0 |         11 |         67 |
| c:\mobile system manager\textile-mobile\supabase\functions\claim-pairing-token\index.ts              | TypeScript         |         57 |          7 |         14 |         78 |
| c:\mobile system manager\textile-mobile\supabase\functions\mobile_logic.ts                           | TypeScript         |         65 |          6 |         13 |         84 |
| c:\mobile system manager\textile-mobile\supabase\migrations\20240403_node_infrastructure.sql         | MS SQL             |         69 |         14 |         11 |         94 |
| c:\mobile system manager\textile-mobile\supabase\migrations\20260404_messenger_v2.sql                | MS SQL             |        103 |         17 |         17 |        137 |
| c:\mobile system manager\textile-mobile\supabase\migrations\20260404_optimistic_dispatch.sql         | MS SQL             |         28 |          5 |          7 |         40 |
| c:\mobile system manager\textile-mobile\supabase\migrations\20260404_sync_idempotency.sql            | MS SQL             |         16 |          1 |          4 |         21 |
| c:\mobile system manager\textile-mobile\tsconfig.json                                                | JSON with Comments |          9 |          0 |          1 |         10 |
| Total                                                                                                |                    |     21,607 |        344 |      1,038 |     22,989 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
