Date : 2026-05-04 01:26:46
Directory : c:\mobile system manager
Total : 430 files,  78917 codes, 970 comments, 8284 blanks, all 88171 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| textile-mobile\src\components\victory\polar                                                                                                                                   |          3 |        351 |          0 |         42 |        393 |
| textile-mobile\src\components\victory\polar (Files)                                                                                                                           |          2 |        297 |          0 |         32 |        329 |
| textile-mobile\src\components\victory\polar\contexts                                                                                                                          |          1 |         54 |          0 |         10 |         64 |
| textile-mobile\src\components\victory\shared                                                                                                                                  |          1 |         76 |          0 |          3 |         79 |
| textile-mobile\src\components\victory\utils                                                                                                                                   |         14 |        438 |          0 |         89 |        527 |
| textile-mobile\src\constants                                                                                                                                                  |          3 |        160 |          0 |         14 |        174 |
| textile-mobile\src\hooks                                                                                                                                                      |         13 |        910 |          0 |        165 |      1,075 |
| textile-mobile\src\i18n                                                                                                                                                       |          1 |        137 |          0 |          5 |        142 |
| textile-mobile\src\lib                                                                                                                                                        |        168 |     17,304 |        532 |      3,003 |     20,839 |
| textile-mobile\src\lib (Files)                                                                                                                                                |         10 |        526 |          0 |         91 |        617 |
| textile-mobile\src\lib\alerts                                                                                                                                                 |          1 |         57 |          5 |          9 |         71 |
| textile-mobile\src\lib\audio                                                                                                                                                  |         21 |      3,401 |        316 |        752 |      4,469 |
| textile-mobile\src\lib\audio (Files)                                                                                                                                          |          3 |        256 |         21 |         59 |        336 |
| textile-mobile\src\lib\audio\NoxisSonicEar                                                                                                                                    |         18 |      3,145 |        295 |        693 |      4,133 |
| textile-mobile\src\lib\auth                                                                                                                                                   |         14 |        399 |          4 |         74 |        477 |
| textile-mobile\src\lib\auth (Files)                                                                                                                                           |          2 |         26 |          1 |          6 |         33 |
| textile-mobile\src\lib\auth\NoxisGuardian                                                                                                                                     |         12 |        373 |          3 |         68 |        444 |
| textile-mobile\src\lib\db                                                                                                                                                     |          1 |         57 |          0 |         13 |         70 |
| textile-mobile\src\lib\gis                                                                                                                                                    |          1 |        127 |          0 |         25 |        152 |
| textile-mobile\src\lib\mesh                                                                                                                                                   |         14 |      2,171 |         29 |        273 |      2,473 |
| textile-mobile\src\lib\mesh (Files)                                                                                                                                           |          4 |        176 |          0 |         37 |        213 |
| textile-mobile\src\lib\mesh\NoxisSynapse                                                                                                                                      |         10 |      1,995 |         29 |        236 |      2,260 |
| textile-mobile\src\lib\mesh\NoxisSynapse (Files)                                                                                                                              |          9 |      1,924 |         29 |        222 |      2,175 |
| textile-mobile\src\lib\mesh\NoxisSynapse\contrib                                                                                                                              |          1 |         71 |          0 |         14 |         85 |
| textile-mobile\src\lib\notifications                                                                                                                                          |         62 |      8,274 |         87 |      1,437 |      9,798 |
| textile-mobile\src\lib\notifications (Files)                                                                                                                                  |          4 |        459 |          0 |         55 |        514 |
| textile-mobile\src\lib\notifications\notifee                                                                                                                                  |         58 |      7,815 |         87 |      1,382 |      9,284 |
| textile-mobile\src\lib\notifications\notifee (Files)                                                                                                                          |          6 |        721 |         16 |        154 |        891 |
| textile-mobile\src\lib\notifications\notifee\__mocks__                                                                                                                        |          1 |         62 |          0 |          6 |         68 |
| textile-mobile\src\lib\notifications\notifee\android                                                                                                                          |         12 |        945 |         18 |        187 |      1,150 |
| textile-mobile\src\lib\notifications\notifee\android (Files)                                                                                                                  |          5 |        299 |          8 |         66 |        373 |
| textile-mobile\src\lib\notifications\notifee\android\libs                                                                                                                     |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app                                                                                                                 |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app\notifee                                                                                                         |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\libs\app\notifee\core                                                                                                    |          1 |         13 |          0 |          1 |         14 |
| textile-mobile\src\lib\notifications\notifee\android\src                                                                                                                      |          6 |        633 |         10 |        120 |        763 |
| textile-mobile\src\lib\notifications\notifee\android\src\main                                                                                                                 |          6 |        633 |         10 |        120 |        763 |
| textile-mobile\src\lib\notifications\notifee\android\src\main (Files)                                                                                                         |          1 |         11 |          0 |          2 |         13 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java                                                                                                            |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com                                                                                                        |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis                                                                                                  |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis\sentinel                                                                                         |          5 |        622 |         10 |        118 |        750 |
| textile-mobile\src\lib\notifications\notifee\ios                                                                                                                              |         12 |        755 |         18 |        182 |        955 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework                                                                                                      |          7 |        339 |         15 |        118 |        472 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework (Files)                                                                                              |          1 |         57 |          0 |          1 |         58 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7                                                                                      |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework                                                                |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework (Files)                                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework\Headers                                                        |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator                                                                      |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework                                                |          2 |         78 |          5 |         39 |        122 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework (Files)                                        |          1 |          2 |          0 |          1 |          3 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework\Headers                                        |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst                                                                         |          2 |        126 |          5 |         39 |        170 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework                                                   |          2 |        126 |          5 |         39 |        170 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework\Headers                                           |          1 |         76 |          5 |         38 |        119 |
| textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework\Resources                                         |          1 |         50 |          0 |          1 |         51 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee                                                                                                                    |          4 |        408 |          3 |         63 |        474 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj\project.xcworkspace                                                                                      |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj\project.xcworkspace\xcshareddata                                                                         |          1 |          8 |          0 |          1 |          9 |
| textile-mobile\src\lib\notifications\notifee\types                                                                                                                            |          7 |      3,028 |         12 |        358 |      3,398 |
| textile-mobile\src\lib\notifications\notifee\utils                                                                                                                            |          3 |        133 |          1 |         37 |        171 |
| textile-mobile\src\lib\notifications\notifee\validators                                                                                                                       |         17 |      2,171 |         22 |        458 |      2,651 |
| textile-mobile\src\lib\persona                                                                                                                                                |          1 |        121 |          0 |         11 |        132 |
| textile-mobile\src\lib\vision                                                                                                                                                 |         43 |      2,171 |         91 |        318 |      2,580 |
| textile-mobile\src\lib\vision (Files)                                                                                                                                         |          1 |         89 |          0 |         17 |        106 |
| textile-mobile\src\lib\vision\NoxisScanEngine                                                                                                                                 |         42 |      2,082 |         91 |        301 |      2,474 |
| textile-mobile\src\lib\vision\NoxisScanEngine (Files)                                                                                                                         |          6 |        600 |          8 |         72 |        680 |
| textile-mobile\src\lib\vision\NoxisScanEngine\constants                                                                                                                       |          5 |        291 |          0 |         17 |        308 |
| textile-mobile\src\lib\vision\NoxisScanEngine\utils                                                                                                                           |          4 |         58 |          0 |         20 |         78 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker                                                                                                                          |         14 |        319 |          2 |         56 |        377 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script                                                                                                                   |         13 |        814 |         81 |        136 |      1,031 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script (Files)                                                                                                           |          1 |        429 |         59 |         62 |        550 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\browser                                                                                                           |          4 |        104 |         10 |         22 |        136 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\constants                                                                                                         |          1 |         24 |          0 |          4 |         28 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\node                                                                                                              |          4 |        101 |          1 |         17 |        119 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\utils                                                                                                             |          3 |        156 |         11 |         31 |        198 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser                                                                                                                  |          7 |        182 |          1 |         28 |        211 |
| textile-mobile\src\lib\vision\NoxisScanEngine\worker\node                                                                                                                     |          7 |        137 |          1 |         28 |        166 |
| textile-mobile\src\proto                                                                                                                                                      |          2 |     17,509 |          4 |      1,891 |     19,404 |
| textile-mobile\src\screens                                                                                                                                                    |          8 |      2,020 |         19 |        174 |      2,213 |
| textile-mobile\src\services                                                                                                                                                   |         22 |      2,136 |          0 |        365 |      2,501 |
| textile-mobile\src\store                                                                                                                                                      |         16 |      1,176 |          0 |        202 |      1,378 |
| textile-mobile\src\stores                                                                                                                                                     |          2 |        273 |          0 |         57 |        330 |
| textile-mobile\src\tests                                                                                                                                                      |          1 |        346 |          0 |         76 |        422 |
| textile-mobile\src\tests\integration                                                                                                                                          |          1 |        346 |          0 |         76 |        422 |
| textile-mobile\src\types                                                                                                                                                      |          1 |         93 |          0 |          9 |        102 |
| textile-mobile\src\utils                                                                                                                                                      |          2 |        117 |          0 |         22 |        139 |
| textile-mobile\src\vision                                                                                                                                                     |          3 |        212 |          0 |         41 |        253 |
| textile-mobile\supabase                                                                                                                                                       |         12 |        672 |         63 |        132 |        867 |
| textile-mobile\supabase\functions                                                                                                                                             |          7 |        365 |         12 |         76 |        453 |
| textile-mobile\supabase\functions (Files)                                                                                                                                     |          3 |        109 |          1 |         20 |        130 |
| textile-mobile\supabase\functions\claim-pairing-token                                                                                                                         |          1 |         57 |          9 |         14 |         80 |
| textile-mobile\supabase\functions\deauthorize-device                                                                                                                          |          1 |         33 |          2 |         10 |         45 |
| textile-mobile\supabase\functions\get-download-url                                                                                                                            |          1 |         63 |          0 |         14 |         77 |
| textile-mobile\supabase\functions\validate-license                                                                                                                            |          1 |        103 |          0 |         18 |        121 |
| textile-mobile\supabase\migrations                                                                                                                                            |          5 |        307 |         51 |         56 |        414 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\mobile system manager\PERFORMANCE_BASELINE.md                                                                                                                              | Markdown           |         23 |          0 |          5 |         28 |
| c:\mobile system manager\README.md                                                                                                                                            | Markdown           |          3 |          0 |          0 |          3 |
| c:\mobile system manager\textile-mobile\MOBILE_SMOKE_TEST.md                                                                                                                  | Markdown           |         39 |          0 |          7 |         46 |
| c:\mobile system manager\textile-mobile\PERFORMANCE_BASELINE.md                                                                                                               | Markdown           |         29 |          0 |          6 |         35 |
| c:\mobile system manager\textile-mobile\THIRD_PARTY_LICENSES.md                                                                                                               | Markdown           |         18 |          0 |          4 |         22 |
| c:\mobile system manager\textile-mobile\__tests__\DataPipeline.test.ts                                                                                                        | TypeScript         |         23 |          1 |          8 |         32 |
| c:\mobile system manager\textile-mobile\android\app\build.gradle                                                                                                              | Gradle             |        110 |         45 |         22 |        177 |
| c:\mobile system manager\textile-mobile\android\app\src\debug\AndroidManifest.xml                                                                                             | XML                |          5 |          0 |          3 |          8 |
| c:\mobile system manager\textile-mobile\android\app\src\main\AndroidManifest.xml                                                                                              | XML                |         37 |          0 |          0 |         37 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\drawable\ic_launcher_background.xml                                                                          | XML                |          6 |          0 |          0 |          6 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\drawable\rn_edit_text_material.xml                                                                           | XML                |         30 |          0 |          8 |         38 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values-night\colors.xml                                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\colors.xml                                                                                            | XML                |          5 |          0 |          0 |          5 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\strings.xml                                                                                           | XML                |          3 |          0 |          0 |          3 |
| c:\mobile system manager\textile-mobile\android\app\src\main\res\values\styles.xml                                                                                            | XML                |         17 |          0 |          0 |         17 |
| c:\mobile system manager\textile-mobile\android\build.gradle                                                                                                                  | Gradle             |         33 |          3 |          6 |         42 |
| c:\mobile system manager\textile-mobile\android\gradle.properties                                                                                                             | Properties         |         11 |         33 |         13 |         57 |
| c:\mobile system manager\textile-mobile\android\gradle\wrapper\gradle-wrapper.properties                                                                                      | Properties         |          7 |          0 |          1 |          8 |
| c:\mobile system manager\textile-mobile\android\gradlew.bat                                                                                                                   | Batch              |         41 |         32 |         22 |         95 |
| c:\mobile system manager\textile-mobile\android\settings.gradle                                                                                                               | Gradle             |         33 |          0 |          6 |         39 |
| c:\mobile system manager\textile-mobile\app.json                                                                                                                              | JSON               |         50 |          0 |          1 |         51 |
| c:\mobile system manager\textile-mobile\app\(app)\Diagnostics.tsx                                                                                                             | TypeScript JSX     |        109 |          3 |         19 |        131 |
| c:\mobile system manager\textile-mobile\app\(app)\ShiftAuditScreen.tsx                                                                                                        | TypeScript JSX     |        243 |          5 |         17 |        265 |
| c:\mobile system manager\textile-mobile\app\(app)\WorkerActionScreen.tsx                                                                                                      | TypeScript JSX     |        263 |          4 |         21 |        288 |
| c:\mobile system manager\textile-mobile\app\(app)\WorkerDashboard.tsx                                                                                                         | TypeScript JSX     |        364 |          2 |         20 |        386 |
| c:\mobile system manager\textile-mobile\app\(app)\_layout.tsx                                                                                                                 | TypeScript JSX     |         76 |          1 |          4 |         81 |
| c:\mobile system manager\textile-mobile\app\(app)\cctv\[cameraId]\page.tsx                                                                                                    | TypeScript JSX     |        148 |          0 |         12 |        160 |
| c:\mobile system manager\textile-mobile\app\(app)\cctv\page.tsx                                                                                                               | TypeScript JSX     |        142 |          0 |         10 |        152 |
| c:\mobile system manager\textile-mobile\app\(app)\command.tsx                                                                                                                 | TypeScript JSX     |        310 |          1 |         17 |        328 |
| c:\mobile system manager\textile-mobile\app\(app)\dashboard.tsx                                                                                                               | TypeScript JSX     |        268 |          2 |         25 |        295 |
| c:\mobile system manager\textile-mobile\app\(app)\dispatch\index.tsx                                                                                                          | TypeScript JSX     |        230 |          0 |         14 |        244 |
| c:\mobile system manager\textile-mobile\app\(app)\dispatch\order\[id].tsx                                                                                                     | TypeScript JSX     |        204 |          1 |         25 |        230 |
| c:\mobile system manager\textile-mobile\app\(app)\executive.tsx                                                                                                               | TypeScript JSX     |         41 |          1 |          6 |         48 |
| c:\mobile system manager\textile-mobile\app\(app)\finance\page.tsx                                                                                                            | TypeScript JSX     |        138 |          0 |         10 |        148 |
| c:\mobile system manager\textile-mobile\app\(app)\index.tsx                                                                                                                   | TypeScript JSX     |        317 |          4 |         13 |        334 |
| c:\mobile system manager\textile-mobile\app\(app)\inward\index.tsx                                                                                                            | TypeScript JSX     |        213 |          6 |         16 |        235 |
| c:\mobile system manager\textile-mobile\app\(app)\khata\new\index.tsx                                                                                                         | TypeScript JSX     |        183 |          2 |         13 |        198 |
| c:\mobile system manager\textile-mobile\app\(app)\manager\index.tsx                                                                                                           | TypeScript JSX     |        328 |         13 |         28 |        369 |
| c:\mobile system manager\textile-mobile\app\(app)\manager\new-order.tsx                                                                                                       | TypeScript JSX     |        204 |          5 |         23 |        232 |
| c:\mobile system manager\textile-mobile\app\(app)\messages.tsx                                                                                                                | TypeScript JSX     |        237 |          1 |         13 |        251 |
| c:\mobile system manager\textile-mobile\app\(app)\messages\[id].tsx                                                                                                           | TypeScript JSX     |        285 |          2 |         23 |        310 |
| c:\mobile system manager\textile-mobile\app\(app)\messages\index.tsx                                                                                                          | TypeScript JSX     |        195 |          0 |         13 |        208 |
| c:\mobile system manager\textile-mobile\app\(app)\notifications\index.tsx                                                                                                     | TypeScript JSX     |        287 |          0 |         28 |        315 |
| c:\mobile system manager\textile-mobile\app\(app)\production\audit-result.tsx                                                                                                 | TypeScript JSX     |        114 |          1 |         14 |        129 |
| c:\mobile system manager\textile-mobile\app\(app)\production\index.tsx                                                                                                        | TypeScript JSX     |        177 |          1 |         24 |        202 |
| c:\mobile system manager\textile-mobile\app\(app)\production\inward.tsx                                                                                                       | TypeScript JSX     |          2 |          0 |          1 |          3 |
| c:\mobile system manager\textile-mobile\app\(app)\production\job\[code].tsx                                                                                                   | TypeScript JSX     |        242 |          7 |         29 |        278 |
